planes,wind_degree
6,241
8,241
14,253
24,252
19,252
19,298
21,296
18,297
0,285
0,315
0,341
0,358
0,6
0,4
0,359
0,10
0,22
6,205
14,196
8,190
27,169
18,182
23,202
18,231
17,245
21,262
18,286
18,285
26,312
17,326
16,334
12,341
26,330
30,333
7,259
11,260
12,253
19,262
21,259
22,265
18,267
16,270
23,271
15,261
18,261
19,260
21,241
14,214
13,182
23,175
34,180
7,159
11,161
13,168
19,174
24,185
22,227
16,230
19,228
20,231
17,201
22,185
23,185
19,193
17,193
15,198
26,209
32,217
6,240
13,240
11,243
20,245
20,264
19,273
18,253
18,261
24,271
18,269
13,268
24,269
15,259
15,237
17,222
26,214
29,203
0,71
0,69
0,50
0,57
0,45
0,46
0,54
1,46
0,45
1,54
1,63
0,39
0,43
0,57
0,65
0,81
0,87
5,223
10,234
16,232
22,242
17,243
21,246
25,258
17,253
20,255
19,251
16,252
26,252
17,262
17,259
15,262
26,236
32,223
5,166
11,167
19,164
22,158
21,158
20,162
22,156
18,160
23,162
17,178
17,160
26,169
16,181
16,176
20,176
22,171
27,182
10,164
9,164
5,170
23,183
16,212
11,230
23,245
19,241
23,243
14,253
18,261
20,271
15,285
22,279
12,303
24,338
31,343
9,146
8,145
11,149
17,151
16,152
15,151
18,154
17,155
22,156
15,163
12,195
21,185
19,147
18,173
16,150
25,164
35,228
9,285
10,291
11,296
23,292
19,293
19,302
23,304
19,300
16,307
16,315
15,320
22,334
24,343
0,340
0,337
0,332
0,326
0,348
0,3
10,351
7,6
0,6
1,10
0,12
0,12
1,11
2,15
0,18
0,17
0,13
0,14
0,22
0,34
0,52
0,47
0,70
0,96
0,138
0,116
0,117
1,118
0,110
0,95
0,96
0,93
1,89
0,73
0,57
0,61
0,76
0,94
5,298
11,298
14,301
19,313
20,313
22,336
12,346
0,348
0,337
1,337
0,338
0,348
0,359
0,355
0,356
0,1
0,1
7,208
12,195
16,186
23,184
21,217
16,207
21,214
25,221
16,223
19,233
18,228
30,230
17,210
21,187
14,180
24,186
33,182
8,171
8,171
9,170
19,178
14,178
17,173
17,184
18,194
20,212
20,211
17,210
18,192
22,188
19,205
14,218
22,228
25,234
8,137
12,150
15,161
19,173
18,179
20,195
21,253
19,272
13,276
15,281
16,285
19,288
22,290
23,254
16,217
21,268
29,265
3,218
11,222
4,222
18,215
18,223
22,230
17,232
20,233
20,231
9,222
16,225
15,230
15,220
14,219
17,221
16,216
29,223
8,257
12,269
12,258
24,254
18,270
25,265
18,251
26,264
16,274
14,263
14,256
22,257
18,258
17,256
13,266
26,153
33,112
0,112
0,114
0,116
0,124
0,133
0,133
0,129
0,130
18,129
9,132
16,135
16,137
13,130
15,122
4,129
0,133
0,135
7,149
12,157
10,151
21,152
17,155
25,159
20,163
15,228
19,235
12,251
18,251
20,252
15,248
20,247
22,255
23,259
34,253
5,197
11,204
14,193
23,190
22,231
21,249
18,247
19,239
17,244
20,245
15,240
29,241
22,238
16,230
14,225
21,186
32,165
5,213
9,213
11,222
23,233
22,242
26,242
16,233
19,235
22,230
14,233
18,230
20,228
21,216
16,200
19,203
23,190
34,180
0,334
0,350
0,13
0,50
0,57
0,64
0,66
0,75
1,73
1,89
1,99
0,81
1,69
1,87
1,86
0,94
0,94
9,203
12,205
11,218
21,217
24,213
21,224
15,229
17,236
19,242
15,241
18,237
25,246
25,250
22,236
17,229
23,235
30,237
0,128
0,136
0,134
0,138
0,138
0,135
0,138
0,138
0,138
1,139
0,139
0,137
0,133
0,136
0,126
0,109
0,107
8,150
12,148
15,149
24,145
18,145
17,149
21,151
13,164
20,175
13,187
16,166
24,155
21,153
18,156
15,149
27,152
34,160
0,351
0,338
1,329
0,332
0,335
0,329
5,316
23,312
22,313
18,299
15,293
22,296
24,296
16,285
18,272
23,262
34,271
8,200
11,207
12,222
21,227
23,235
24,239
17,236
18,233
21,230
17,237
15,218
26,218
21,212
19,220
18,223
24,227
30,239
0,96
0,100
0,115
19,137
29,142
21,152
22,159
20,163
18,141
21,146
11,156
25,162
26,163
18,164
14,176
24,173
35,181
6,224
11,220
14,216
25,221
21,233
23,227
14,230
21,224
18,225
17,231
21,227
24,224
20,227
16,232
21,226
23,231
33,235
7,186
9,193
9,208
16,206
20,209
23,205
19,227
16,226
21,225
13,225
16,216
15,223
11,221
19,190
15,168
17,165
28,173
5,233
10,234
14,245
23,251
18,246
20,247
18,253
20,253
20,257
17,254
18,255
22,248
21,230
17,213
18,205
22,195
32,195
4,168
7,172
18,179
19,184
22,184
23,204
20,220
18,218
23,219
18,215
16,215
21,212
21,209
20,196
19,192
18,190
30,185
7,154
9,151
10,159
18,160
18,152
18,152
21,157
20,157
21,172
12,180
15,173
20,180
21,189
18,181
24,179
27,183
29,210
0,146
0,163
0,168
0,132
0,107
0,87
0,109
0,118
0,74
0,92
0,93
0,67
0,73
0,75
0,77
0,77
0,80
8,124
10,100
10,63
22,46
29,89
22,117
18,136
20,137
18,142
20,145
17,153
17,154
17,150
21,150
15,150
24,150
35,145
4,126
3,145
9,33
11,346
5,352
8,351
0,8
0,17
1,12
0,357
0,350
0,1
0,14
0,5
0,348
0,352
0,349
4,326
8,318
18,313
21,303
19,303
15,290
15,259
14,268
10,255
12,241
13,231
17,234
16,238
15,246
10,247
17,262
20,274
8,159
8,156
6,153
17,160
18,165
26,166
22,166
21,166
17,173
6,186
17,196
16,178
12,171
17,178
14,183
18,181
27,176
4,172
7,188
6,178
16,185
13,162
16,176
8,177
9,192
12,206
9,196
8,166
14,165
15,161
7,171
11,165
6,161
8,155
3,229
7,231
13,228
23,228
19,248
12,245
9,262
14,257
9,252
11,245
7,233
17,212
22,221
13,230
13,220
19,172
11,160
0,91
0,94
0,106
0,108
0,113
0,131
0,142
0,146
0,147
0,142
15,143
16,145
21,146
14,150
12,148
15,150
20,151
9,111
5,126
11,144
19,3
15,23
17,18
8,11
0,32
0,27
0,8
0,19
0,23
0,31
0,22
0,14
0,13
0,9
4,78
10,84
4,94
1,102
1,102
0,97
0,113
0,116
1,98
0,109
0,77
1,95
0,80
0,75
0,78
0,102
0,85
5,160
15,146
12,154
23,158
16,160
26,158
18,162
23,162
17,163
16,161
14,168
32,188
16,190
15,176
19,170
26,175
35,178
4,90
9,105
12,97
17,109
13,120
16,120
11,123
18,119
4,113
2,110
2,114
0,105
0,113
0,134
0,140
0,135
0,145
5,151
7,149
14,150
21,147
15,150
13,150
14,152
14,147
11,137
15,136
16,131
25,133
38,140
29,141
15,145
21,138
15,143
7,0
6,238
12,0
18,218
17,229
21,228
21,221
17,220
17,216
16,210
10,207
23,186
16,174
19,167
19,161
13,174
30,163
0,3
0,26
0,52
0,51
0,51
0,53
1,51
0,51
0,47
0,44
0,55
0,43
0,50
0,70
0,75
0,51
0,66
5,205
10,206
17,196
22,179
20,175
24,167
20,203
21,191
23,177
13,184
18,189
21,197
22,187
19,163
19,158
29,162
33,170
8,173
10,172
14,173
20,174
20,173
19,214
23,219
18,199
15,219
15,205
21,212
23,186
23,136
19,133
16,102
20,59
26,59
6,164
4,163
12,171
17,162
18,166
20,171
20,169
22,187
16,201
9,210
19,196
9,189
14,171
18,168
15,184
16,167
26,196
9,173
11,167
14,120
20,130
18,230
24,251
18,277
21,268
14,245
20,260
16,247
27,277
25,240
22,226
17,237
22,226
31,240
9,187
12,194
15,203
17,198
24,184
28,216
20,220
21,214
15,211
17,207
19,190
29,166
20,166
15,157
21,163
24,165
28,166
0,121
0,125
0,137
0,134
0,117
1,147
0,139
0,24
1,38
0,38
0,51
0,33
0,39
0,63
0,83
0,96
0,90
4,150
9,155
15,152
21,164
16,161
14,156
13,148
13,144
14,145
12,148
18,147
17,146
16,151
12,150
13,153
22,152
13,148
5,141
11,162
10,153
23,170
23,177
26,204
18,207
20,216
15,198
21,205
13,200
27,189
17,184
18,179
18,174
25,172
33,173
7,149
4,178
9,155
13,153
6,167
13,166
12,166
13,151
12,142
13,166
11,157
22,159
13,143
12,134
7,153
22,154
16,147
6,269
5,246
15,240
18,236
16,243
10,247
15,239
15,237
16,240
8,233
13,240
20,245
16,248
13,246
8,247
19,245
16,236
10,313
8,306
12,265
13,286
11,308
15,292
17,290
20,295
9,302
14,293
14,284
17,260
18,262
21,248
15,267
21,307
26,259
8,167
10,164
14,166
22,162
22,162
21,172
17,209
22,222
21,234
15,236
22,232
19,219
18,194
22,181
15,174
19,170
28,168
0,34
0,62
0,29
0,65
0,88
0,112
0,184
0,129
10,130
6,143
6,140
28,129
19,102
18,125
15,134
25,144
35,148
4,153
10,153
11,160
18,161
15,156
15,157
11,154
10,158
10,149
10,161
9,154
17,155
20,153
13,152
13,153
16,150
13,149
5,215
8,220
2,228
21,208
12,225
15,215
7,212
14,216
9,208
12,190
9,205
15,208
11,189
18,198
11,199
7,180
11,178
6,243
11,218
16,171
23,190
17,192
17,204
14,343
16,329
17,350
14,333
15,4
20,10
17,343
18,23
12,10
20,338
20,28
3,151
5,153
8,151
23,151
13,154
12,152
11,150
17,151
8,151
15,150
10,149
16,154
16,162
16,154
7,158
22,162
13,152
5,209
9,195
11,188
22,181
17,187
11,193
10,199
16,226
8,252
11,269
11,206
19,266
18,259
15,201
15,232
19,220
14,239
7,167
8,147
10,182
14,153
7,149
12,151
15,158
14,132
10,136
14,137
9,163
19,158
16,150
18,163
13,202
17,208
26,215
5,154
9,161
8,166
23,166
18,170
11,172
9,185
15,192
13,181
14,174
14,172
18,165
18,168
17,186
12,185
20,186
15,195
3,198
7,193
11,173
24,180
15,195
13,220
11,230
14,228
14,220
13,213
10,203
20,177
20,163
20,162
11,162
24,156
12,155
4,150
5,144
8,143
18,138
16,146
13,136
13,161
14,170
14,170
10,190
13,231
18,220
15,219
13,216
9,209
18,200
16,197
2,149
5,143
9,148
18,141
13,165
16,169
10,160
14,152
13,199
13,305
14,326
13,360
16,335
18,272
8,257
21,260
14,257
5,192
6,198
8,223
14,210
12,233
16,234
9,216
10,231
7,237
12,227
8,229
12,175
17,223
6,197
9,194
10,166
8,159
6,222
8,205
14,167
23,189
18,155
16,151
16,196
14,185
12,170
13,226
16,166
18,203
15,188
15,156
13,165
18,161
19,165
3,168
10,196
12,188
23,165
17,176
11,175
11,204
15,212
9,211
10,215
10,191
17,198
20,178
15,183
12,179
19,170
11,180
4,270
10,263
11,261
20,228
19,257
11,291
10,296
17,302
13,321
16,298
12,301
18,272
18,219
15,177
11,160
17,147
17,162
3,132
8,142
8,144
20,146
18,141
15,142
8,145
16,151
16,146
10,146
11,108
1,100
0,103
0,91
0,80
0,60
0,43
4,151
8,161
14,163
23,161
17,163
20,164
11,166
15,183
11,182
14,204
12,205
20,171
21,210
12,176
13,218
19,218
19,187
5,133
6,128
8,129
8,148
8,134
15,139
12,134
17,158
10,117
9,155
16,163
18,163
16,136
13,131
10,158
17,160
23,167
3,294
9,304
11,300
22,284
14,286
12,287
8,300
19,306
11,307
16,308
13,301
20,299
18,288
17,288
8,281
19,280
17,274
0,27
0,23
0,42
0,35
0,30
0,48
0,66
0,86
0,166
0,157
11,125
16,156
15,179
18,170
11,180
19,149
21,135
0,44
0,40
0,36
0,37
0,38
0,40
0,35
1,38
0,39
1,40
0,31
0,0
0,32
0,16
0,11
0,4
0,356
3,218
7,219
7,219
21,222
18,225
13,229
7,234
13,236
14,241
9,241
12,244
18,239
19,244
17,249
14,255
17,258
18,269
2,157
6,152
4,148
14,158
14,161
16,171
9,216
8,177
7,130
4,118
0,113
0,86
0,66
0,62
0,61
0,61
4,60
3,281
8,257
11,246
17,251
19,245
16,257
7,255
14,245
6,222
10,223
9,244
15,242
18,224
15,184
12,170
15,154
14,158
3,164
6,166
11,162
16,160
16,161
16,160
15,159
17,157
12,169
11,187
15,182
15,197
22,217
15,213
12,213
19,214
17,215
4,209
4,212
6,203
13,206
5,213
10,222
12,224
14,234
8,240
10,233
15,236
17,229
18,226
19,228
7,226
19,229
22,232
5,157
7,157
14,156
18,150
17,146
14,143
11,142
16,139
11,135
13,133
9,134
21,134
14,134
12,135
0,137
1,139
0,151
3,251
6,246
7,240
11,240
13,240
10,238
8,239
9,239
11,236
12,235
4,234
12,226
12,208
13,205
8,204
10,200
5,200
2,174
4,186
8,196
19,187
19,191
14,188
7,185
15,190
9,183
10,196
8,212
21,232
17,223
15,220
11,214
16,207
13,193
4,165
4,292
5,242
16,238
12,242
9,248
11,247
7,236
8,235
13,229
6,225
14,246
15,245
10,243
9,238
9,228
8,208
3,243
6,222
12,202
22,204
17,196
14,188
7,194
13,176
10,184
11,176
8,168
17,168
18,164
17,163
12,162
16,160
17,160
0,55
0,43
0,34
1,23
0,33
0,45
0,59
0,65
0,107
0,95
0,70
0,31
0,27
0,26
0,33
1,48
0,54
3,245
8,249
12,253
16,242
17,237
12,239
10,244
7,253
11,252
11,263
17,259
17,241
13,236
8,244
10,240
20,229
10,228
4,145
8,142
9,138
22,148
14,145
13,150
8,158
17,164
9,229
15,273
9,300
20,279
16,265
15,255
9,254
20,242
18,228
4,161
8,162
13,161
25,153
21,160
10,160
11,161
15,158
9,155
11,152
17,149
21,153
10,147
11,150
9,148
16,150
20,148
4,212
7,230
12,201
23,208
14,190
7,188
12,186
15,214
13,168
12,135
12,140
18,137
17,140
19,141
11,144
18,140
16,140
3,187
7,209
12,218
20,210
13,216
13,208
6,213
15,201
7,183
12,152
9,163
18,156
20,153
19,152
10,151
18,145
15,148
5,189
9,204
13,228
22,231
20,236
17,244
7,262
17,258
7,262
12,274
13,303
14,340
0,332
19,318
10,314
17,306
17,298
4,222
3,240
7,243
13,243
8,237
13,233
7,236
13,231
11,223
11,217
11,204
20,197
15,198
16,182
6,167
20,163
19,158
7,150
4,150
10,148
12,150
6,153
13,158
10,167
15,188
11,210
13,230
14,233
23,232
10,257
17,257
8,253
26,252
18,246
3,155
10,156
11,154
22,156
18,157
8,161
12,169
16,170
13,170
10,170
13,174
18,177
17,173
19,179
11,182
21,192
14,181
3,153
7,157
10,163
23,165
12,164
12,167
7,155
16,165
8,166
12,164
8,162
15,158
15,164
16,164
10,163
17,178
15,263
5,163
5,166
8,156
17,155
9,157
18,161
6,160
12,172
8,156
9,171
9,174
14,163
18,159
10,150
6,142
11,139
9,137
5,144
6,151
10,148
23,148
12,150
15,155
11,159
17,160
9,163
13,166
16,184
18,217
18,207
16,208
11,215
17,210
20,207
2,151
6,151
13,155
18,151
18,146
12,148
7,150
17,151
13,148
10,152
13,151
16,153
21,158
16,156
11,151
18,154
16,153
4,267
2,271
8,270
11,288
10,299
7,296
7,305
10,301
11,296
10,282
10,288
11,292
8,303
6,291
4,245
11,241
2,237
4,159
4,156
6,147
15,154
16,164
9,217
7,242
11,263
11,257
6,246
13,240
7,239
15,244
5,238
2,237
8,243
1,244
2,142
3,139
9,136
11,134
16,141
7,141
4,150
10,137
7,145
0,142
1,137
4,148
1,148
2,144
1,146
4,147
5,148
3,191
7,193
6,182
20,200
14,243
10,284
10,289
16,293
10,299
13,312
12,317
18,322
16,326
10,327
14,329
21,313
19,277
5,160
5,162
8,162
17,162
9,163
18,166
6,166
12,166
8,166
9,167
9,168
14,166
18,165
10,166
6,167
11,174
9,175
7,252
6,250
6,244
15,246
9,254
20,258
10,258
11,260
8,263
9,267
13,273
11,275
24,277
9,280
9,276
6,279
17,285
5,159
1,157
9,158
10,157
7,159
10,160
5,161
7,162
9,159
3,157
5,162
5,160
7,160
2,160
2,158
1,163
9,165
5,132
5,130
8,132
17,137
9,139
18,142
6,140
12,141
8,142
9,143
9,142
14,139
18,142
10,144
6,148
11,148
9,145
5,132
5,132
8,136
17,140
9,143
18,148
6,151
12,153
8,153
9,155
9,158
14,161
18,160
10,159
6,157
11,158
9,162
5,175
8,158
12,149
21,149
19,151
11,159
10,155
16,157
8,158
9,153
13,151
20,151
26,154
14,159
9,167
18,175
11,169
7,242
5,232
10,220
7,219
11,221
11,222
15,226
13,219
11,226
9,227
16,221
30,234
14,224
20,186
11,191
14,178
24,187
3,161
10,161
8,161
20,167
14,174
10,178
8,193
12,210
15,224
7,224
14,217
16,208
13,195
16,194
12,183
18,170
16,157
5,180
5,176
8,148
17,153
9,155
18,156
6,155
12,158
8,158
9,160
9,153
14,155
18,159
10,161
6,162
11,160
12,160
4,195
10,178
17,167
23,165
19,163
15,170
8,161
18,191
14,175
10,162
13,155
16,159
12,158
14,159
9,160
16,165
13,165
3,167
6,168
10,165
19,169
12,168
7,170
9,175
11,178
12,194
11,188
10,195
17,174
30,167
17,165
11,168
17,171
12,180
4,221
2,178
9,77
15,76
12,285
10,322
5,270
26,61
19,88
0,69
0,164
0,129
0,134
0,125
0,134
0,124
0,131
5,171
3,169
12,172
15,173
15,196
14,214
10,223
16,228
10,220
13,233
14,239
15,251
24,313
13,318
11,316
17,313
27,293
4,242
6,239
12,226
19,217
18,213
10,220
5,217
13,212
10,222
12,208
7,186
14,185
16,177
11,169
13,165
18,162
11,158
2,143
7,143
11,141
21,147
15,159
7,158
7,158
13,156
11,168
9,173
10,165
17,156
20,154
13,155
12,154
19,157
15,158
4,171
7,176
5,179
24,176
17,176
11,179
4,178
12,180
9,181
5,184
12,178
15,178
15,187
19,186
12,187
14,188
16,196
5,208
4,186
7,183
14,184
13,175
11,178
6,178
11,179
9,191
9,186
8,183
10,180
15,179
7,175
9,175
4,172
8,169
5,164
4,165
5,163
11,162
3,164
13,168
9,190
12,211
13,210
7,207
11,218
17,216
18,214
12,217
6,218
19,223
19,224
2,155
4,154
9,159
23,155
16,160
11,160
13,168
16,170
12,197
8,204
12,222
19,212
18,224
15,229
18,245
17,243
11,246
4,170
6,168
12,168
17,166
16,170
18,175
5,174
14,177
13,183
11,190
12,194
11,222
10,227
13,225
12,229
25,253
23,248
6,156
7,167
